path,label
LB-XL_814_20130830_193630_rgb_f007510,0
LB-XL_814_20130830_193630_rgb_f007520,0
LB-XL_814_20130830_193630_rgb_f007530,0
LB-XL_814_20130830_193630_rgb_f007540,0
LB-XL_814_20130830_193630_rgb_f007550,0
LB-XL_814_20130830_193630_rgb_f007560,0
LB-XL_814_20130830_193630_rgb_f007570,0
LB-XL_814_20130830_193630_rgb_f007580,0
LB-XL_814_20130830_193630_rgb_f007590,0
LB-XL_814_20130830_193630_rgb_f007600,0
LB-XL_814_20130830_193630_rgb_f007610,0
LB-XL_814_20130830_193630_rgb_f007620,0
LB-XL_814_20130830_193630_rgb_f007630,0
LB-XL_814_20130830_193630_rgb_f007640,0
LB-XL_814_20130830_193630_rgb_f007650,0
LB-XL_814_20130830_193630_rgb_f007660,0
LB-XL_814_20130830_193630_rgb_f007670,0
LB-XL_814_20130830_193630_rgb_f007680,0
LB-XL_814_20130830_193630_rgb_f007690,0
LB-XL_814_20130830_193630_rgb_f007700,0
LB-XL_814_20130830_193630_rgb_f007710,0
LB-XL_814_20130830_193630_rgb_f007720,0
LB-XL_814_20130830_193630_rgb_f007730,0
LB-XL_814_20130830_193630_rgb_f007740,0
LB-XL_814_20130830_193630_rgb_f007750,0
LB-XL_814_20130830_193630_rgb_f007760,0
LB-XL_814_20130830_193630_rgb_f007770,0
LB-XL_814_20130830_193630_rgb_f007780,0
LB-XL_814_20130830_193630_rgb_f007790,0
LB-XL_814_20130830_193630_rgb_f007800,0
LB-XL_814_20130830_193630_rgb_f007810,0
LB-XL_814_20130830_193630_rgb_f007820,0
LB-XL_814_20130830_193630_rgb_f007830,0
LB-XL_814_20130830_193630_rgb_f007840,0
LB-XL_814_20130830_193630_rgb_f007850,0
LB-XL_814_20130830_193630_rgb_f007860,0
LB-XL_814_20130830_193630_rgb_f007870,0
LB-XL_814_20130830_193630_rgb_f007880,0
LB-XL_814_20130830_193630_rgb_f007890,0
LB-XL_814_20130830_193630_rgb_f007900,0
LB-XL_814_20130830_193630_rgb_f007910,0
LB-XL_814_20130830_193630_rgb_f007920,0
LB-XL_814_20130830_193630_rgb_f007930,0
LB-XL_814_20130830_193630_rgb_f007940,0
LB-XL_814_20130830_193630_rgb_f007950,0
LB-XL_814_20130830_193630_rgb_f007960,0
LB-XL_814_20130830_193630_rgb_f007970,0
LB-XL_814_20130830_193630_rgb_f007980,0
LB-XL_814_20130830_193630_rgb_f007990,0
LB-XL_814_20130830_193630_rgb_f008000,0
LB-XL_814_20130830_193630_rgb_f008010,0
LB-XL_814_20130830_193630_rgb_f008020,0
LB-XL_814_20130830_193630_rgb_f008030,0
LB-XL_814_20130830_193630_rgb_f008040,0
LB-XL_814_20130830_193630_rgb_f008050,0
LB-XL_814_20130830_193630_rgb_f008060,0
LB-XL_814_20130830_193630_rgb_f008070,0
LB-XL_814_20130830_193630_rgb_f008080,0
LB-XL_814_20130830_193630_rgb_f008090,0
LB-XL_814_20130830_193630_rgb_f008100,0
LB-XL_814_20130830_193630_rgb_f008110,0
LB-XL_814_20130830_193630_rgb_f008120,0
LB-XL_814_20130830_193630_rgb_f008130,0
LB-XL_814_20130830_193630_rgb_f008140,0
LB-XL_814_20130830_193630_rgb_f008150,0
LB-XL_814_20130830_193630_rgb_f008160,0
LB-XL_814_20130830_193630_rgb_f008170,0
LB-XL_814_20130830_193630_rgb_f008180,0
LB-XL_814_20130830_193630_rgb_f008190,0
LB-XL_814_20130830_193630_rgb_f008200,0
LB-XL_814_20130830_193630_rgb_f008210,0
LB-XL_814_20130830_193630_rgb_f008220,0
LB-XL_814_20130830_193630_rgb_f008230,0
LB-XL_814_20130830_193630_rgb_f008240,0
LB-XL_814_20130830_193630_rgb_f008250,0
LB-XL_814_20130830_193630_rgb_f008260,0
LB-XL_814_20130830_193630_rgb_f008270,0
LB-XL_814_20130830_193630_rgb_f008280,0
LB-XL_814_20130830_193630_rgb_f008290,0
LB-XL_814_20130830_193630_rgb_f008300,0
LB-XL_814_20130830_193630_rgb_f008310,0
LB-XL_814_20130830_193630_rgb_f008320,0
LB-XL_814_20130830_193630_rgb_f008330,0
LB-XL_814_20130830_193630_rgb_f008340,0
LB-XL_814_20130830_193630_rgb_f008350,0
LB-XL_814_20130830_193630_rgb_f008360,0
LB-XL_814_20130830_193630_rgb_f008370,0
LB-XL_814_20130830_193630_rgb_f008380,0
LB-XL_814_20130830_193630_rgb_f008390,0
LB-XL_814_20130830_193630_rgb_f008400,0
LB-XL_814_20130830_193630_rgb_f008410,0
LB-XL_814_20130830_193630_rgb_f008420,0
LB-XL_814_20130830_193630_rgb_f008430,0
LB-XL_814_20130830_193630_rgb_f008440,0
LB-XL_814_20130830_193630_rgb_f008450,0
LB-XL_814_20130830_193630_rgb_f008460,0
LB-XL_814_20130830_193630_rgb_f008470,0
LB-XL_814_20130830_193630_rgb_f008480,0
LB-XL_814_20130830_193630_rgb_f008490,0
LB-XL_814_20130830_193630_rgb_f008500,0
LB-XL_814_20130830_193630_rgb_f008510,0
LB-XL_814_20130830_193630_rgb_f008520,0
LB-XL_814_20130830_193630_rgb_f008530,0
LB-XL_814_20130830_193630_rgb_f008540,0
LB-XL_814_20130830_193630_rgb_f008550,0
LB-XL_814_20130830_193630_rgb_f008560,0
LB-XL_814_20130830_193630_rgb_f008570,0
LB-XL_814_20130830_193630_rgb_f008580,0
LB-XL_814_20130830_193630_rgb_f008590,0
LB-XL_814_20130830_193630_rgb_f008600,0
LB-XL_814_20130830_193630_rgb_f008610,0
LB-XL_814_20130830_193630_rgb_f008620,0
LB-XL_814_20130830_193630_rgb_f008630,0
LB-XL_814_20130830_193630_rgb_f008640,0
LB-XL_814_20130830_193630_rgb_f008650,0
LB-XL_814_20130830_193630_rgb_f008660,0
LB-XL_814_20130830_193630_rgb_f008670,0
LB-XL_814_20130830_193630_rgb_f008680,0
LB-XL_814_20130830_193630_rgb_f008690,0
LB-XL_814_20130830_193630_rgb_f008700,0
LB-XL_814_20130830_193630_rgb_f008710,0
LB-XL_814_20130830_193630_rgb_f008720,0
LB-XL_814_20130830_193630_rgb_f008730,0
LB-XL_814_20130830_193630_rgb_f008740,0
LB-XL_814_20130830_193630_rgb_f008750,0
LB-XL_814_20130830_193630_rgb_f008760,0
LB-XL_814_20130830_193630_rgb_f008770,0
LB-XL_814_20130830_193630_rgb_f008780,0
LB-XL_814_20130830_193630_rgb_f008790,0
LB-XL_814_20130830_193630_rgb_f008800,0
LB-XL_814_20130830_193630_rgb_f008810,0
LB-XL_814_20130830_193630_rgb_f008820,0
LB-XL_814_20130830_193630_rgb_f008830,0
LB-XL_814_20130830_193630_rgb_f008840,0
LB-XL_814_20130830_193630_rgb_f008850,0
LB-XL_814_20130830_193630_rgb_f008860,0
LB-XL_814_20130830_193630_rgb_f008870,0
LB-XL_814_20130830_193630_rgb_f008880,0
LB-XL_814_20130830_193630_rgb_f008890,0
LB-XL_814_20130830_193630_rgb_f008900,0
LB-XL_814_20130830_193630_rgb_f008910,0
LB-XL_814_20130830_193630_rgb_f008920,0
LB-XL_814_20130830_193630_rgb_f008930,0
